Algae,Herbivorous Fish,Small Crustaceans,Cave Beetles,Small Plants,Large Fish,Water Snakes,Mushrooms,Venomous Spiders,Bat Colonies,Fungal Golems,CO2,O2
13402.189019595902,5341.969305320652,-1398.3449558871016,126219.00513117819,7914.486132900628,9077.966363021658,4192.583241682347,-1301.9613695674152,47290.91774447252,1143.662994702992,4476.832934201255,86976.07186163339,-84976.07186163339
32472.00147191047,11884.700832025279,-3206.3675026282,351579.51069241704,16356.122974217738,20353.785730713687,10157.324105558817,-2856.4522061566627,120007.36894586631,2407.253751074994,9258.852585854705,260702.02809826197,-258702.02809826197
79017.68916142055,26378.69914187311,-7356.3234391963015,976816.8574033962,33945.54631811843,45459.83546698261,24575.586996850612,-6270.772342851689,301682.9237441882,5063.971339582712,19104.044126368943,731459.8805868598,-729459.8805868598
192870.61031746797,58450.232599993265,-16884.4031267483,2720941.7243327373,70653.1318868892,101250.38732225043,59403.76831535876,-13772.12860139267,752971.23945459,10648.430157848947,39354.71004803937,2003951.467544515,-2001951.467544515
471943.4907354594,129342.64386252148,-38766.13560222718,7615968.724602142,147364.56039804855,225007.76630206502,143475.39500654838,-30256.926450871564,1867053.7300144432,22384.585873780852,80975.50361044699,5452791.685842834,-5450791.685842834
1157358.6637402,285906.0001780202,-89030.52295694861,21443292.282848038,307856.816808115,499109.19529292535,346282.0746558228,-66491.24328277781,4599454.102042724,47044.75493548912,166463.51496192662,14848668.921928175,-14846668.921928175
2843927.38220027,631408.4251010367,-204516.48498832487,60761315.72035927,643932.4764370801,1105400.6420024324,835210.4779639896,-146150.10612926626,11255895.691129755,98853.9292464066,341966.60831277387,40615483.60005508,-40613483.60005508
7001311.085703973,1393377.5199023662,-469901.5768816937,173300355.37048027,1348178.7251507915,2444996.1441421974,2013240.0613302283,-321300.9787798185,27361693.951394327,207689.39477802895,702129.7824489713,111807008.64441581,-111805008.64441581
17266160.802535284,3072943.9032492517,-1079847.9221051396,497484689.94656456,2824727.6922525475,5402125.633993572,4850075.447551248,-706462.649744818,66070558.7165246,436300.7449648415,1441035.3733082572,310089798.50237596,-310087798.50237596
42649605.27347866,6773546.938967839,-2481901.7221432207,1437026951.3843312,5921804.398749027,11925069.512341581,11678166.919137694,-1553527.0229230574,158507984.76586363,916473.0890205608,2956637.4999947934,866970329.2018946,-866968329.2018946
105507680.2583785,14924329.382635836,-5705097.648485495,4175333024.5900745,12420006.830167558,26304972.290251873,28105718.439546037,-3416574.5232320623,377931810.2371135,1924971.4983606166,6064862.292778036,2444148320.894258,-2444146320.894258
261365839.36559013,32871995.393644225,-13115634.42322585,12196819378.681618,26057591.512225345,57990452.471213825,67612900.11131532,-7514447.801207371,895968921.1234008,4043026.826268338,12438526.627116334,6947688650.364756,-6947686650.364756
648267353.9629933,72383525.59988156,-30154725.85969937,35800274993.7301,54683423.533327535,127781707.76899073,162592454.4316431,-16528381.383928735,2113150710.1029654,8491259.551659625,25507140.016817745,19907380338.497086,-19907378338.497086
1609699208.4890423,159353160.8196882,-69335299.74708831,105523213767.2555,114777952.19932038,281460708.97726977,390865916.46307325,-36356734.56058006,4961259982.421322,17833025.16114131,52301524.4462218,57467928244.95919,-57467926244.95919
4000977735.420214,350759395.2943649,-159433772.05768743,312152595587.40674,240946937.40444434,619782724.2481977,939358773.3972495,-79975319.34927352,11602477146.692472,37451447.25818376,107235321.57248652,167024047135.5074,-167024045135.5074
9953275468.798216,771972989.4326599,-366630009.7032223,926167518712.1766,505857800.33207965,1364465895.284432,2256990690.3655796,-175929985.92097718,27044050808.521233,78651198.5838439,219857133.9625368,488352373767.1455,-488352371767.1455
24779651932.589874,1698838837.452086,-843127271.8742268,2754754066456.4893,1062105261.203037,3003381572.3774953,5421746539.627822,-387020090.939676,62863774352.281555,165172258.0762703,450742487.01253855,1435254187930.718,-1435254185930.718
61731724419.612015,3738262917.04881,-1938974593.8461998,8209949792898.933,2230128150.4674096,6609994459.545193,13021905629.052465,-851401773.5917234,145799323959.17688,346868825.585554,924072452.4922433,4236540005877.4287,-4236540003877.4287
153873842712.1983,8225514616.210668,-4459252128.404035,24506732856365.58,4682833200.353504,14546165475.421604,31271489419.665268,-1873014591.1735802,337540380069.5525,728435079.3793284,1894419969.2565885,12550177998081.746,-12550177996081.746
383732090508.13086,18098309659.597553,-10255586598.91458,73243555869279.27,9833302784.31168,32008373775.082882,75088292412.47284,-4120519195.078134,780315213742.877,1529729320.7184024,3883662000.2516785,37286228316444.68,-37286228314444.68
957340944337.1329,39819821274.37317,-23586617737.64994,219114583490668.44,20648977902.552307,70429495101.36153,180282993888.1134,-9064958730.058887,1801854052779.1282,3212454756.5658693,7961649733.835739,111032766267548.5,-111032766265548.5
2389202042613.592,87609351098.56105,-54247037405.36657,655984561936728.9,43361437649.409,154962859189.50696,432816556132.47565,-19942611512.336124,4157006375526.95,6746189259.537359,16321582887.842957,331240268727042.94,-331240268725042.94
5964352460469.129,192749879939.422,-124764320161.61084,1964985662082748.0,91056929036.4714,340947410018.6239,1039024760235.5488,-43873263049.385254,9583816273738.748,14167048034.675846,33459527581.00212,989573540448686.0,-989573540446686.0
14892851233462.254,424064800042.1397,-286951098829.0776,5888550758733926.0,191216469246.70886,750131435783.2797,2494170112638.589,-96520398237.22867,22083123031312.906,29750875470.83982,68592428736.98857,2959539320458265.0,-2959539320456265.0
37194571322986.69,932966920629.8838,-659975443596.6685,1.7652013883693168e+16,401550045119.2391,1650365383672.2507,5986991423861.201,-212343614118.22333,50862748767225.695,62476948397.78738,140615036587.94473,8858472372676401.0,-8858472372674401.0
92908214027822.4,2052566593935.129,-1517922178298.6177,5.292749512487173e+16,843248409653.32,3630927034554.8247,14370670806807.473,-467153911693.35645,117111081128771.38,131201753468.68631,288261607512.7759,2.6531653980424124e+16,-2.6531653980422124e+16
232107670391194.06,4515710098759.525,-3491183333653.017,1.587240304053375e+17,1770811821720.3157,7988238471730.082,34493246653626.02,-1027735311687.0497,269579754310178.6,275523920461.00354,590937392865.3115,7.950099727569344e+16,-7.950099727569144e+16
579930067398220.0,9934664901060.016,-8029655177269.629,4.7605591595961434e+17,3718690351030.2305,17574445968211.79,82790781768183.39,-2261012366927.716,620429883096821.2,578600583380.8071,1211423194027.2014,2.3830407369102032e+17,-2.383040736910183e+17
1449119109245366.8,21856428544847.18,-18468089597519.03,1.4279467050014167e+18,7809228447374.592,38664299862218.61,198711306695941.47,-4974218621342.324,1427689100910376.5,1215061740505.2034,2483419704405.9336,7.144985700248529e+17,-7.14498570024851e+17
3621327672458463.0,48084410337778.72,-42476399138821.21,4.283448000845947e+18,16399348431395.777,85062296935382.66,476932936137584.0,-10943267109652.797,3284921614794299.0,2551630413004.7583,5091013416329.508,2.1426555239978163e+18,-2.1426555239978143e+18
9050258170115816.0,105786134488617.64,-97695353032850.84,1.2849734499878863e+19,34438585671385.54,187138404376360.34,1144688600951354.5,-24075165279102.715,7557502601571585.0,5358424981774.428,10436581738303.441,6.426315022058659e+18,-6.426315022058657e+18
2.261927160861511e+16,232730192541758.8,-224698668284406.97,3.854853569470557e+19,72320962228456.78,411706669813573.44,2747347809884837.0,-52965327530732.28,1.7386107984121488e+16,11252694100252.414,21394998496766.336,1.9275853965411533e+19,-1.927585396541153e+19
5.653490649366003e+16,512007547657993.5,-516805801913932.75,1.1564591247282566e+20,151873921179037.1,905758191317473.2,6593817495025511.0,-116523662347942.75,3.999484436165645e+16,23630660019386.227,43859755230628.24,5.782223094389939e+19,-5.7822230943899386e+19
1.4130962687084803e+17,1126418418430397.8,-1188651342690323.0,3.46943055849199e+20,318935088203534.5,1992673696464798.0,1.582551290578176e+16,-256351963233615.12,9.200013025427312e+16,49624389581889.484,89912509867402.66,1.734588972248569e+20,-1.734588972248569e+20
3.5321650694487315e+17,2478123446507730.0,-2733894558468991.5,1.0408529669176499e+21,669763470204347.9,4383891288973491.5,3.7981904774492376e+16,-563974167568705.9,2.116214446007259e+17,104211223327568.22,184320661540555.06,5.203699637809653e+20,-5.203699637809653e+20
8.82921390253812e+17,5451876302840204.0,-6287951260474292.0,3.122642615793064e+21,1406502971347967.0,9644575608575584.0,9.115786519141691e+16,-1240742924160260.0,4.8676661544404416e+17,218843576640064.7,377857379008882.5,1.5611225004554694e+21,-1.5611225004554694e+21
2.207053804759794e+18,1.1994135481877468e+16,-1.4462276924351066e+16,9.368192966923431e+21,2953655775201488.0,2.1218090171938948e+16,2.187813604438603e+17,-2729634038715790.0,1.1196289839504064e+18,459571522192590.0,774607658977618.5,4.683466877294626e+21,-4.683466877294626e+21
5.517114496890749e+18,2.638711034634015e+16,-3.326321757446992e+16,2.8105370423710957e+22,6202676444938034.0,4.667983682793468e+16,5.250800342862991e+17,-6005194248835250.0,2.5752626450330214e+18,965100213139191.0,1587945745742677.5,1.4050805501595788e+22,-1.4050805501595788e+22
1.3791703117095932e+19,5.805166258307295e+16,-7.65053662992206e+16,8.4318386879113e+22,1.3025619530414704e+16,1.0269570305167096e+17,1.2602012390596347e+18,-1.3211426320843492e+16,5.923308610171087e+18,2026710471897595.8,3255288841581796.0,4.215378930239404e+22,-4.215378930239404e+22
3.4477001712495514e+19,1.2771368965978534e+17,-1.759622823217233e+17,2.529615340626601e+23,2.7353799538106764e+16,2.259306467858363e+17,3.024500554409156e+18,-2.906513624967336e+16,1.3623970464704393e+19,4256092026712530.5,6673342213225089.0,1.2646563127519197e+23,-1.2646563127519197e+23
8.618780488489709e+19,2.8097016883944378e+17,-4.0471314324998554e+17,7.589021141535244e+23,5.744297686072309e+16,4.970475843733835e+17,7.258835084734391e+18,-6.394329707739611e+16,3.133576804752466e+19,8937793308614116.0,1.368035166035604e+16,3.794094689997113e+23,-3.794094689997113e+23
2.154597231791386e+20,6.181344546726897e+17,-9.308400424089633e+17,2.2767537630934198e+24,1.2063024821874654e+17,1.0935049460772716e+18,1.7421269009896313e+19,-1.40675249259766e+17,7.207338796194886e+19,1.876936602528838e+16,2.80447210763696e+16,1.1382642644879641e+24,-1.1382642644879641e+24
5.386289165780328e+20,1.359895934547168e+18,-2.1409317676906724e+18,6.830388239897088e+24,2.533235165720103e+17,2.4057113015599816e+18,4.181117004958401e+19,-3.0948554141740685e+17,1.6577076981103414e+20,3.941566876658443e+16,5.74916784483901e+16,3.4148926288231246e+24,-3.4148926288231246e+24
1.34652981377335e+21,2.9917712726158694e+18,-4.92414248406883e+18,2.0491501476085528e+25,5.319793779109901e+17,5.292565541320634e+18,1.003470470116544e+20,-6.808681798993482e+17,3.8127625754473346e+20,8.277290457663674e+16,1.1785794115795757e+17,1.0244950980517254e+25,-1.0244950980517254e+25
3.3662360469887517e+21,6.581897149214105e+18,-1.132552668779371e+19,6.14753910447699e+25,1.1171566834846819e+18,1.1643645284539847e+19,2.4083337149304996e+20,-1.4979099776790996e+18,8.769415410248521e+20,1.7382309985614112e+17,2.4160877984834496e+17,3.073558989807118e+25,-3.073558989807118e+25
8.415405782253704e+21,1.4480174292053223e+19,-2.60487095735522e+19,1.8442849291576192e+26,2.346029020429406e+18,2.5616021390347264e+19,5.780009722048362e+20,-3.29540192169417e+18,2.0169763864360866e+21,3.6502851005833856e+17,4.9529799935383315e+17,9.220873718208758e+25,-9.220873718208758e+25
2.1038130447982025e+22,3.1856384352068645e+19,-5.991202883046556e+19,5.532915165612033e+26,4.926660921016179e+18,5.635524990521095e+19,1.3872040240582421e+21,-7.249884180618973e+18,4.639064806847822e+21,7.66559871652351e+17,1.0153608996065107e+18,2.766314189358076e+26,-2.766314189358076e+26
5.2594526146408735e+22,7.008404704193675e+19,-1.3779766068741515e+20,1.659890194663995e+27,1.0345987901962713e+19,1.2398155438365658e+20,3.329292903966105e+21,-1.5949745121361764e+19,1.0669882766957665e+22,1.609775731248789e+18,2.0814898454977152e+18,8.299079415403749e+26,-8.299079415403749e+26
1.314846488290946e+23,1.5418490585960926e+20,-3.169346096665819e+20,4.979710967875351e+27,2.1726574546830623e+19,2.727594270526759e+20,7.990309202195852e+21,-3.5089439144384344e+19,2.4540789807620903e+22,3.3805290367673533e+18,4.2670541850974925e+18,2.4897595745173677e+27,-2.4897595745173677e+27
3.287081502520088e+23,3.392067967104151e+20,-7.289495847508364e+20,1.4939236800804342e+28,4.562580647882729e+19,6.00070751468331e+20,1.9176754051880063e+22,-7.719676591983473e+19,5.644392137564537e+22,7.099110978894418e+18,8.747461082009397e+18,7.469371649684192e+27,-7.469371649684192e+27
8.217631429005918e+23,7.462549589246104e+20,-1.6765840141001304e+21,4.481797693360533e+28,9.58141935033484e+19,1.320155672513398e+21,4.602423270018545e+22,-1.6983288470450507e+20,1.2982120399196713e+23,1.4908133058152227e+19,1.7932295221704712e+19,2.2408355466365675e+28,-2.2408355466365675e+28
2.0543927894694278e+24,1.6417609195749227e+21,-3.8561431780728913e+21,1.3445461281972146e+29,2.012098062068153e+20,2.904342510639209e+21,1.1045820259337486e+23,-3.736323458350506e+20,2.9858909509278842e+23,3.130707942575635e+19,3.676120520951723e+19,6.722568663928477e+28,-6.722568663928477e+28
5.135950583169591e+24,3.611874039102495e+21,-8.869129213718179e+21,4.0336557978489056e+29,4.225405928134959e+20,6.389553573596234e+21,2.650997709203229e+23,-8.219911600064763e+20,6.867554934003202e+23,6.5744866799434195e+19,7.536047068654603e+19,2.0167865429670084e+29,-2.0167865429670084e+29
1.2839811062281843e+25,7.946122911899414e+21,-2.039899702253839e+22,1.2101011765688538e+30,8.873352445837437e+20,1.4057017942884326e+22,6.362396128245289e+23,-1.8083805506741658e+21,1.5795386481801663e+24,1.3806422028667018e+20,1.544889649172752e+20,6.050400500151447e+29,-6.050400500151447e+29
3.209939141695576e+25,1.7481470447921735e+22,-4.6917692853813015e+22,3.6303148168254137e+30,1.863404013148706e+21,3.0925439604980583e+22,1.5269753829994788e+24,-3.978437209321178e+21,3.632940677696847e+24,2.899348626135591e+20,3.167023780942204e+20,1.8151306017521785e+30,-1.8151306017521785e+30
8.024819471546205e+25,3.8459235052772905e+22,-1.079106930382546e+23,1.0890973117362865e+31,3.9131484269108674e+21,6.803596734171416e+22,3.6647415186596286e+24,-8.752561857018603e+21,8.355766709559829e+24,6.088632115054552e+20,6.492398751124921e+20,5.445418475356248e+30,-5.445418475356248e+30
2.0061989548919782e+26,8.461031722475e+22,-2.4819459306133078e+23,3.2672992058740524e+31,8.217611695481745e+21,1.4967912849179082e+23,8.795380795743587e+24,-1.925563607981366e+22,1.9218268987980013e+25,1.278612744186418e+21,1.330941744007701e+21,1.633632335220953e+31,-1.633632335220953e+31
5.015485068607278e+26,1.861426980697374e+23,-5.7084756240706526e+23,9.801916034934608e+31,1.7256984558995985e+22,3.292940832305029e+23,2.1108916119621518e+25,-4.236239936651144e+22,4.420202846939178e+25,2.6850867628281713e+21,2.728430575253739e+21,4.900914276593551e+31,-4.900914276593551e+31
1.2538687007923573e+27,4.095139360362185e+23,-1.3129493906549798e+24,2.940579470539631e+32,3.623966757166353e+22,7.24446983992119e+23,5.066140292996674e+25,-9.319727859167836e+22,1.0166468275500046e+26,5.6386822019931e+21,5.593282679323329e+21,1.4702786676810266e+32,-1.4702786676810266e+32
3.1346664054340415e+27,9.009306597359241e+23,-3.0197835934258264e+24,8.821750190870872e+32,7.610330189721821e+22,1.5937833662104786e+24,1.2158737517822121e+26,-2.0503401287806226e+23,2.338288007987222e+26,1.1841232624264801e+22,1.1466229492687296e+22,4.410847119822572e+32,-4.410847119822572e+32
7.836654875007522e+27,1.9820474521551043e+24,-6.94550225592058e+24,2.646528031990821e+33,1.5981693397934372e+23,3.506323407966592e+24,2.918097160685977e+26,-4.5107482829361375e+23,5.378062955520107e+26,2.4866588511072642e+22,2.3505770460113283e+22,1.3232569510362153e+33,-1.3232569510362153e+33
1.9591613982256431e+28,4.3605043959287555e+24,-1.5974655172819976e+25,7.939591602141854e+33,3.3561556134954444e+23,7.713911501242874e+24,7.00343348595048e+26,-9.92364622184445e+23,1.2369545744868348e+27,5.221983587342389e+22,4.8186829443378375e+22,3.9697779739685224e+33,-3.9697779739685224e+33
4.897898661153204e+28,9.593109672959134e+24,-3.674170686962998e+25,2.3818793732639967e+34,7.047926788236397e+23,1.6970605308730057e+25,1.680824094286427e+27,-2.1832021687065506e+24,2.8449956883375074e+27,1.0966165533444204e+23,9.878300035913038e+22,1.1909351916666504e+34,-1.1909351916666504e+34
1.2244736581226316e+29,2.110484128360103e+25,-8.450592575102966e+25,7.145642888640078e+34,1.4800646255143497e+24,3.7335331688879228e+25,4.033977936991251e+27,-4.8030447709943227e+24,6.543490377683959e+27,2.3028947620269852e+23,2.0250515073650407e+23,3.572810118328209e+34,-3.572810118328209e+34
3.0611820470504638e+29,4.6430650828908975e+25,-1.9436362914075466e+26,2.143694067457116e+35,3.108135713557653e+24,8.213772973114021e+25,9.681547261330133e+27,-1.0566698495929235e+25,1.5050028387987826e+28,4.836079000262112e+23,4.151355590102351e+23,1.0718441816786931e+35,-1.0718441816786931e+35
7.652950746269172e+29,1.0214743183164495e+26,-4.470363468710072e+26,6.431085224617671e+35,6.527084998438025e+24,1.80703005433686e+26,2.323571383529014e+28,-2.3246736690627637e+25,3.46150662080962e+28,1.0155765900558435e+24,8.510278959715447e+23,3.2155354344838052e+35,-3.2155354344838052e+35
1.9132367758696484e+30,2.247243500425985e+26,-1.0281835975340054e+27,1.9293263276098328e+36,1.3706878496671273e+25,3.975466119947289e+26,5.576571398824357e+28,-5.114282071870855e+25,7.961465389334714e+28,2.1327108391184474e+24,1.744607186742455e+24,9.6466135827376e+35,-9.6466135827376e+35
4.783090042390369e+30,4.943935701146571e+26,-2.3648222738533276e+27,5.787980894220905e+36,2.8784444842938263e+25,8.746025464539367e+26,1.3383771507619438e+29,-1.1251420558007426e+26,1.831137068019967e+29,4.478692762150469e+24,3.576444732823137e+24,2.8939859075603e+36,-2.8939859075603e+36
1.1957721153306673e+31,1.0876658542860294e+27,-5.439091229025274e+27,1.7363947486303883e+37,6.044733417006538e+25,1.9241256023043874e+27,3.212105190713319e+29,-2.4753125227441362e+26,4.2116153066532584e+29,9.405254800518526e+24,7.331711702288977e+24,8.681962334513515e+36,-8.681962334513515e+36
2.9894294648548197e+31,2.392864879483769e+27,-1.2509909825281552e+28,5.2091854526498705e+37,1.2693940175698298e+26,4.233076325240224e+27,7.709052513170476e+29,-5.4456875500088695e+26,9.686715293834725e+29,1.975103508109264e+25,1.5030008989694572e+25,2.604589860274975e+37,-2.604589860274975e+37
7.473571946572283e+31,5.264302734952226e+27,-2.8772792595543872e+28,1.5627559388444516e+38,2.6657274368943742e+26,9.312767915803682e+27,1.8501726138089446e+30,-1.1980512609973969e+27,2.2279445331931642e+30,4.147717367030003e+25,3.0811518428876906e+25,7.813772496800989e+37,-7.813772496800989e+37
1.86839262923402e+32,1.1581466017036763e+28,-6.617742296515972e+28,4.688268577319967e+38,5.598027617474852e+26,2.0488089415212073e+28,4.440414293585679e+30,-2.635712774186926e+27,5.124272453871979e+30,8.710206470763815e+25,6.316361277920191e+25,2.344132481792647e+38,-2.344132481792647e+38
4.670980828483341e+32,2.547922523770976e+28,-1.5220807281177158e+29,1.406480764128601e+39,1.1755857996692288e+27,4.507379671418284e+28,1.0656994343858507e+31,-5.798568103199382e+27,1.1785826692446054e+31,1.8291433588605197e+26,1.2948540619736988e+26,7.032399285995322e+38,-7.032399285995322e+38
1.1677450519955626e+33,5.6054295523330725e+28,-3.5007856745279904e+29,4.219442771430458e+39,2.46873017930466e+27,9.916235277235785e+28,2.5576786500625927e+31,-1.2756849827019514e+28,2.710740147821899e+31,3.841201053607265e+26,2.654450827046166e+26,2.109720247984554e+39,-2.109720247984554e+39
2.9193623068114007e+33,1.2331945015192332e+29,-8.051807051162652e+29,1.265832951589232e+40,5.184333376538727e+27,2.181571761010516e+29,6.138428774620398e+31,-2.8065069619412077e+28,6.234702355083275e+31,8.066522212575514e+26,5.441624195444757e+26,6.32916190414471e+39,-6.32916190414471e+39
7.298405093742283e+33,2.7130279033519243e+29,-1.8519156217230225e+30,3.797499156097282e+40,1.088710009072977e+28,4.799457874253213e+29,1.4732229086871688e+32,-6.174315316265679e+28,1.4339815443305356e+32,1.693969664640896e+27,1.1155329600661916e+27,1.8987488623910435e+40,-1.8987488623910435e+40
1.8246011331676522e+34,5.96866138738974e+29,-4.2594059298846817e+30,1.1392498223781693e+41,2.286291019053023e+28,1.0558807323405594e+30,3.535734986183489e+32,-1.3583493695776464e+29,3.298157556653135e+32,3.5573362957459373e+27,2.2868425681357156e+27,5.6962473176028115e+40,-5.6962473176028115e+40
4.561502540694376e+34,1.3131055052282442e+30,-9.796633638596752e+30,3.417749656511944e+41,4.801211140011012e+28,2.3229376111570597e+30,8.485763977082196e+32,-2.988368613069526e+29,7.585762388577363e+32,7.47040622106655e+27,4.688027264678249e+27,1.7088743784846345e+41,-1.7088743784846345e+41
1.1403755742934503e+35,2.8888321115061733e+30,-2.253225736852916e+31,1.0253249444157256e+42,1.008254339402263e+29,5.110462744558162e+30,2.0365833564661572e+33,-6.574410948750867e+29,1.7447253508319785e+33,1.5687853064239878e+28,9.610455892590455e+27,5.126623594852898e+41,-5.126623594852898e+41
2.8509388089000163e+35,6.355430645320092e+30,-5.182419194718793e+31,3.075974952177374e+42,2.1173341127446795e+29,1.1243018038048334e+31,4.8878000592943225e+33,-1.4463704087248534e+30,4.01286830948658e+33,3.294449143490392e+28,1.9701434579810497e+28,1.5379871936295005e+42,-1.5379871936295005e+42
7.127346758013394e+35,1.3981947419714707e+31,-1.1919564147777552e+32,9.227925154499215e+42,4.44640163676372e+29,2.473463968373921e+31,1.173072014955542e+34,-3.182014899194133e+30,9.229597116356242e+33,6.918343201329849e+28,4.03879408886116e+28,4.6139618695778305e+42,-4.6139618695778305e+42
1.7818366344540537e+36,3.0760284323389304e+31,-2.7414997539754938e+32,2.7683776209913795e+43,9.337443437203655e+29,5.44162073042793e+31,2.8153728372851175e+34,-7.000432778226215e+30,2.122807337561979e+34,1.4528520722792724e+29,8.27952788216539e+28,1.384188633221869e+43,-1.384188633221869e+43
4.4545914714491163e+36,6.76726255114838e+31,-6.3054494341201065e+32,8.305133049928272e+43,1.9608631218127444e+30,1.1971565606950001e+32,6.75689481215657e+34,-1.5400952112096258e+31,4.882456877803295e+34,3.0509893517864776e+29,1.697303215843907e+29,4.152566080948097e+43,-4.152566080948097e+43
1.1136478439693607e+37,1.4887977612530849e+32,-1.4502533698434756e+33,2.49153996179885e+44,4.11781255580673e+30,2.6337444335303807e+32,1.621654755430656e+35,-3.388209464660948e+31,1.1229650821435188e+35,6.407077638751612e+29,3.479471592480012e+29,1.2457698697010569e+44,-1.2457698697010569e+44
2.784119560146492e+37,3.2753550747574984e+32,-3.3355827506326777e+33,7.47462000263884e+44,8.647406367194084e+30,5.794237753769065e+32,3.891971414018687e+35,-7.454060822253717e+31,2.582819689368742e+35,1.3454863041378397e+30,7.132916764584028e+29,3.737309722868992e+44,-3.737309722868992e+44
6.960298796664342e+37,7.205781164467645e+32,-7.671840326442259e+33,2.2423860301469972e+45,1.8159553371107503e+31,1.2747323058295536e+33,9.340731395536263e+35,-1.6398933808957584e+32,5.94048528632159e+35,2.825521238689465e+30,1.4622479367397265e+30,1.121192945354557e+45,-1.121192945354557e+45
1.7400746775615265e+38,1.585271856183067e+33,-1.764523275079445e+34,6.727158163934147e+45,3.813506207932565e+31,2.804411072825598e+33,2.241775535291855e+36,-3.607765437970572e+32,1.3663116159903565e+36,5.933594601247879e+30,2.99760827031644e+30,3.363578907420834e+45,-3.363578907420834e+45
4.35018664889432e+38,3.4875980836030466e+33,-4.058403532678712e+34,2.0181474675780724e+46,8.008363036658371e+31,6.169704360217251e+33,5.380261285397703e+36,-7.937083963535105e+32,3.1425167170183227e+36,1.246054866262055e+31,6.145096954148703e+30,1.0090736900941954e+46,-1.0090736900941954e+46
1.0875466528466021e+39,7.672715783927185e+33,-9.334328125153965e+34,6.054442448786276e+46,1.6817562376982554e+32,1.357334959247946e+34,1.291262708629321e+37,-1.7461584719776978e+33,7.227788449566228e+36,2.6167152191503167e+31,1.2597448756004843e+31,3.027221115019501e+46,-3.027221115019501e+46
2.7188666125811348e+39,1.6879974724640586e+34,-2.1468954687841647e+35,1.8163327461623714e+47,3.531688099166333e+32,2.986136910345725e+34,3.099030500967405e+37,-3.8415486383508945e+33,1.662391343475013e+37,5.495101960215667e+31,2.5824769949809928e+31,9.081663457057756e+46,-9.081663457057756e+46
6.797166490754151e+39,3.7135944394210542e+34,-4.93785957820138e+35,5.44899826733493e+47,7.416545008249295e+32,6.569501202760988e+34,7.437673202815279e+37,-8.451407004371903e+33,3.8235000901243926e+37,1.1539714116452901e+32,5.294077839711036e+31,2.7244990651539024e+47,-2.7244990651539024e+47
1.6992916142096448e+40,8.169907766726522e+34,-1.1357077029859296e+36,1.634699487419845e+48,1.557474451732351e+33,1.4452902646074808e+35,1.7850415687704203e+38,-1.8593095409618082e+34,8.794050207518623e+37,2.4233399644551097e+32,1.0852859571407624e+32,8.173497265639286e+47,-8.173497265639286e+47
4.248229017859752e+40,1.7973797086798673e+35,-2.6121277168669542e+36,4.904098480325345e+48,3.2706963486379364e+33,3.17963858213656e+35,4.284099765230935e+38,-4.090480990115961e+34,2.022631547770284e+38,5.0890139253557315e+32,2.224836212138563e+32,2.452049197256373e+48,-2.452049197256373e+48
